------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/tuk39938/Desktop/programs/emr_nlp/results_ngrams_log.log
  log type:  text
 opened on:  26 Sep 2019, 09:19:42
note: v14124 dropped because of collinearity with another variable
note: v14128 dropped because of collinearity with another variable
note: v14131 dropped because of collinearity with another variable
note: v14132 dropped because of collinearity with another variable
note: v14133 dropped because of collinearity with another variable
note: v14134 dropped because of collinearity with another variable
note: v14137 dropped because of collinearity with another variable
note: v14138 dropped because of collinearity with another variable
note: v14142 dropped because of collinearity with another variable
note: v14143 dropped because of collinearity with another variable
note: v14144 dropped because of collinearity with another variable
note: v14146 dropped because of collinearity with another variable
note: v14148 dropped because of collinearity with another variable
note: v14151 dropped because of collinearity with another variable
note: v14152 dropped because of collinearity with another variable
note: v14154 dropped because of collinearity with another variable
note: v14155 dropped because of collinearity with another variable
note: v14157 dropped because of collinearity with another variable
note: v14159 dropped because of collinearity with another variable
note: v14160 dropped because of collinearity with another variable
note: v14162 dropped because of collinearity with another variable
note: v14164 dropped because of collinearity with another variable
note: v14166 dropped because of collinearity with another variable
note: v14167 dropped because of collinearity with another variable
note: v14168 dropped because of collinearity with another variable
note: v14169 dropped because of collinearity with another variable
note: v14170 dropped because of collinearity with another variable
note: v14175 dropped because of collinearity with another variable
note: v14176 dropped because of collinearity with another variable
note: v14177 dropped because of collinearity with another variable
note: v14178 dropped because of collinearity with another variable
note: v14180 dropped because of collinearity with another variable
note: v14182 dropped because of collinearity with another variable
note: v14183 dropped because of collinearity with another variable
note: v14184 dropped because of collinearity with another variable
note: v14185 dropped because of collinearity with another variable
note: v14186 dropped because of collinearity with another variable
note: v14187 dropped because of collinearity with another variable
note: v14191 dropped because of collinearity with another variable
note: v14193 dropped because of collinearity with another variable
note: v14194 dropped because of collinearity with another variable
note: v14195 dropped because of collinearity with another variable
note: v14196 dropped because of collinearity with another variable
note: v14198 dropped because of collinearity with another variable
note: v14199 dropped because of collinearity with another variable
note: v14201 dropped because of collinearity with another variable
note: v14202 dropped because of collinearity with another variable
note: v14203 dropped because of collinearity with another variable
note: v14205 dropped because of collinearity with another variable
note: v14206 dropped because of collinearity with another variable
note: v14207 dropped because of collinearity with another variable
note: v14208 dropped because of collinearity with another variable
note: v14210 dropped because of collinearity with another variable
note: v14211 dropped because of collinearity with another variable
note: v14214 dropped because of collinearity with another variable
note: v14219 dropped because of collinearity with another variable
note: v14220 dropped because of collinearity with another variable
note: v14229 dropped because of collinearity with another variable
note: v14231 dropped because of collinearity with another variable
note: v14232 dropped because of collinearity with another variable
note: v14233 dropped because of collinearity with another variable
note: v14235 dropped because of collinearity with another variable
note: v14236 dropped because of collinearity with another variable
note: v14238 dropped because of collinearity with another variable
note: v14239 dropped because of collinearity with another variable
note: v14240 dropped because of collinearity with another variable
note: v14244 dropped because of collinearity with another variable
note: v14245 dropped because of collinearity with another variable
note: v14246 dropped because of collinearity with another variable
note: v14248 dropped because of collinearity with another variable
note: v14250 dropped because of collinearity with another variable
note: v14252 dropped because of collinearity with another variable
note: v14256 dropped because of collinearity with another variable
note: v14260 dropped because of collinearity with another variable
note: v14262 dropped because of collinearity with another variable
note: v14265 dropped because of collinearity with another variable
note: v14266 dropped because of collinearity with another variable
note: v14268 dropped because of collinearity with another variable
note: v14270 dropped because of collinearity with another variable
note: v14271 dropped because of collinearity with another variable
note: v14272 dropped because of collinearity with another variable
note: v14273 dropped because of collinearity with another variable
note: v14275 dropped because of collinearity with another variable
note: v14276 dropped because of collinearity with another variable
note: v14280 dropped because of collinearity with another variable
note: v14281 dropped because of collinearity with another variable
note: v14282 dropped because of collinearity with another variable
note: v14283 dropped because of collinearity with another variable
note: v14285 dropped because of collinearity with another variable
note: v14286 dropped because of collinearity with another variable
note: v14289 dropped because of collinearity with another variable
note: v14290 dropped because of collinearity with another variable
note: v14292 dropped because of collinearity with another variable
note: v14293 dropped because of collinearity with another variable
note: v14294 dropped because of collinearity with another variable
note: v14295 dropped because of collinearity with another variable
note: v14297 dropped because of collinearity with another variable
note: v14298 dropped because of collinearity with another variable
note: v14299 dropped because of collinearity with another variable
note: v14300 dropped because of collinearity with another variable
note: v14301 dropped because of collinearity with another variable
note: v24 dropped because it is constant in C.V. subsamples
note: v39 dropped because it is constant in C.V. subsamples
note: v42 dropped because it is constant in C.V. subsamples
note: v47 dropped because it is constant in C.V. subsamples
note: v55 dropped because it is constant in C.V. subsamples
note: v72 dropped because it is constant in C.V. subsamples
note: v77 dropped because it is constant in C.V. subsamples
note: v110 dropped because it is constant in C.V. subsamples
note: v115 dropped because it is constant in C.V. subsamples
note: v116 dropped because it is constant in C.V. subsamples
note: v129 dropped because it is constant in C.V. subsamples
note: v140 dropped because it is constant in C.V. subsamples
note: v141 dropped because it is constant in C.V. subsamples
note: v143 dropped because it is constant in C.V. subsamples
note: v157 dropped because it is constant in C.V. subsamples
note: v177 dropped because it is constant in C.V. subsamples
note: v191 dropped because it is constant in C.V. subsamples
note: v231 dropped because it is constant in C.V. subsamples
note: v240 dropped because it is constant in C.V. subsamples
note: v251 dropped because it is constant in C.V. subsamples
note: v259 dropped because it is constant in C.V. subsamples
note: v267 dropped because it is constant in C.V. subsamples
note: v284 dropped because it is constant in C.V. subsamples
note: v327 dropped because it is constant in C.V. subsamples
note: v331 dropped because it is constant in C.V. subsamples
note: v346 dropped because it is constant in C.V. subsamples
note: v358 dropped because it is constant in C.V. subsamples
note: v364 dropped because it is constant in C.V. subsamples
note: v365 dropped because it is constant in C.V. subsamples
note: v367 dropped because it is constant in C.V. subsamples
note: v373 dropped because it is constant in C.V. subsamples
note: v374 dropped because it is constant in C.V. subsamples
note: v378 dropped because it is constant in C.V. subsamples
note: v383 dropped because it is constant in C.V. subsamples
note: v386 dropped because it is constant in C.V. subsamples
note: v404 dropped because it is constant in C.V. subsamples
note: v406 dropped because it is constant in C.V. subsamples
note: v415 dropped because it is constant in C.V. subsamples
note: v417 dropped because it is constant in C.V. subsamples
note: v422 dropped because it is constant in C.V. subsamples
note: v429 dropped because it is constant in C.V. subsamples
note: v433 dropped because it is constant in C.V. subsamples
note: v441 dropped because it is constant in C.V. subsamples
note: v451 dropped because it is constant in C.V. subsamples
note: v483 dropped because it is constant in C.V. subsamples
note: v492 dropped because it is constant in C.V. subsamples
note: v500 dropped because it is constant in C.V. subsamples
note: v501 dropped because it is constant in C.V. subsamples
note: v503 dropped because it is constant in C.V. subsamples
note: v507 dropped because it is constant in C.V. subsamples
note: v548 dropped because it is constant in C.V. subsamples
note: v551 dropped because it is constant in C.V. subsamples
note: v579 dropped because it is constant in C.V. subsamples
note: v581 dropped because it is constant in C.V. subsamples
note: v596 dropped because it is constant in C.V. subsamples
note: v598 dropped because it is constant in C.V. subsamples
note: v602 dropped because it is constant in C.V. subsamples
note: v614 dropped because it is constant in C.V. subsamples
note: v619 dropped because it is constant in C.V. subsamples
note: v621 dropped because it is constant in C.V. subsamples
note: v634 dropped because it is constant in C.V. subsamples
note: v639 dropped because it is constant in C.V. subsamples
note: v644 dropped because it is constant in C.V. subsamples
note: v647 dropped because it is constant in C.V. subsamples
note: v653 dropped because it is constant in C.V. subsamples
note: v662 dropped because it is constant in C.V. subsamples
note: v670 dropped because it is constant in C.V. subsamples
note: v685 dropped because it is constant in C.V. subsamples
note: v686 dropped because it is constant in C.V. subsamples
note: v687 dropped because it is constant in C.V. subsamples
note: v695 dropped because it is constant in C.V. subsamples
note: v704 dropped because it is constant in C.V. subsamples
note: v705 dropped because it is constant in C.V. subsamples
note: v706 dropped because it is constant in C.V. subsamples
note: v707 dropped because it is constant in C.V. subsamples
note: v713 dropped because it is constant in C.V. subsamples
note: v732 dropped because it is constant in C.V. subsamples
note: v735 dropped because it is constant in C.V. subsamples
note: v736 dropped because it is constant in C.V. subsamples
note: v742 dropped because it is constant in C.V. subsamples
note: v750 dropped because it is constant in C.V. subsamples
note: v758 dropped because it is constant in C.V. subsamples
note: v760 dropped because it is constant in C.V. subsamples
note: v770 dropped because it is constant in C.V. subsamples
note: v788 dropped because it is constant in C.V. subsamples
note: v790 dropped because it is constant in C.V. subsamples
note: v791 dropped because it is constant in C.V. subsamples
note: v795 dropped because it is constant in C.V. subsamples
note: v818 dropped because it is constant in C.V. subsamples
note: v828 dropped because it is constant in C.V. subsamples
note: v848 dropped because it is constant in C.V. subsamples
note: v850 dropped because it is constant in C.V. subsamples
note: v851 dropped because it is constant in C.V. subsamples
note: v856 dropped because it is constant in C.V. subsamples
note: v863 dropped because it is constant in C.V. subsamples
note: v875 dropped because it is constant in C.V. subsamples
note: v893 dropped because it is constant in C.V. subsamples
note: v894 dropped because it is constant in C.V. subsamples
note: v895 dropped because it is constant in C.V. subsamples
note: v903 dropped because it is constant in C.V. subsamples
note: v917 dropped because it is constant in C.V. subsamples
note: v919 dropped because it is constant in C.V. subsamples
note: v925 dropped because it is constant in C.V. subsamples
note: v933 dropped because it is constant in C.V. subsamples
note: v935 dropped because it is constant in C.V. subsamples
note: v945 dropped because it is constant in C.V. subsamples
note: v951 dropped because it is constant in C.V. subsamples
note: v962 dropped because it is constant in C.V. subsamples
note: v965 dropped because it is constant in C.V. subsamples
note: v968 dropped because it is constant in C.V. subsamples
note: v971 dropped because it is constant in C.V. subsamples
note: v972 dropped because it is constant in C.V. subsamples
note: v976 dropped because it is constant in C.V. subsamples
note: v982 dropped because it is constant in C.V. subsamples
note: v983 dropped because it is constant in C.V. subsamples
note: v997 dropped because it is constant in C.V. subsamples
note: v1001 dropped because it is constant in C.V. subsamples
note: v1003 dropped because it is constant in C.V. subsamples
note: v1007 dropped because it is constant in C.V. subsamples
note: v1014 dropped because it is constant in C.V. subsamples
note: v1033 dropped because it is constant in C.V. subsamples
note: v1036 dropped because it is constant in C.V. subsamples
note: v1038 dropped because it is constant in C.V. subsamples
note: v1042 dropped because it is constant in C.V. subsamples
note: v1045 dropped because it is constant in C.V. subsamples
note: v1052 dropped because it is constant in C.V. subsamples
note: v1057 dropped because it is constant in C.V. subsamples
note: v1058 dropped because it is constant in C.V. subsamples
note: v1060 dropped because it is constant in C.V. subsamples
note: v1067 dropped because it is constant in C.V. subsamples
note: v1073 dropped because it is constant in C.V. subsamples
note: v1074 dropped because it is constant in C.V. subsamples
note: v1080 dropped because it is constant in C.V. subsamples
note: v1095 dropped because it is constant in C.V. subsamples
note: v1111 dropped because it is constant in C.V. subsamples
note: v1135 dropped because it is constant in C.V. subsamples
note: v1136 dropped because it is constant in C.V. subsamples
note: v1140 dropped because it is constant in C.V. subsamples
note: v1141 dropped because it is constant in C.V. subsamples
note: v1144 dropped because it is constant in C.V. subsamples
note: v1174 dropped because it is constant in C.V. subsamples
note: v1181 dropped because it is constant in C.V. subsamples
note: v1186 dropped because it is constant in C.V. subsamples
note: v1195 dropped because it is constant in C.V. subsamples
note: v1200 dropped because it is constant in C.V. subsamples
note: v1201 dropped because it is constant in C.V. subsamples
note: v1203 dropped because it is constant in C.V. subsamples
note: v1207 dropped because it is constant in C.V. subsamples
note: v1243 dropped because it is constant in C.V. subsamples
note: v1248 dropped because it is constant in C.V. subsamples
note: v1251 dropped because it is constant in C.V. subsamples
note: v1259 dropped because it is constant in C.V. subsamples
note: v1264 dropped because it is constant in C.V. subsamples
note: v1271 dropped because it is constant in C.V. subsamples
note: v1282 dropped because it is constant in C.V. subsamples
note: v1284 dropped because it is constant in C.V. subsamples
note: v1286 dropped because it is constant in C.V. subsamples
note: v1291 dropped because it is constant in C.V. subsamples
note: v1302 dropped because it is constant in C.V. subsamples
note: v1313 dropped because it is constant in C.V. subsamples
note: v1325 dropped because it is constant in C.V. subsamples
note: v1328 dropped because it is constant in C.V. subsamples
note: v1342 dropped because it is constant in C.V. subsamples
note: v1344 dropped because it is constant in C.V. subsamples
note: v1348 dropped because it is constant in C.V. subsamples
note: v1357 dropped because it is constant in C.V. subsamples
note: v1359 dropped because it is constant in C.V. subsamples
note: v1362 dropped because it is constant in C.V. subsamples
note: v1369 dropped because it is constant in C.V. subsamples
note: v1385 dropped because it is constant in C.V. subsamples
note: v1387 dropped because it is constant in C.V. subsamples
note: v1391 dropped because it is constant in C.V. subsamples
note: v1392 dropped because it is constant in C.V. subsamples
note: v1394 dropped because it is constant in C.V. subsamples
note: v1397 dropped because it is constant in C.V. subsamples
note: v1402 dropped because it is constant in C.V. subsamples
note: v1407 dropped because it is constant in C.V. subsamples
note: v1413 dropped because it is constant in C.V. subsamples
note: v1421 dropped because it is constant in C.V. subsamples
note: v1435 dropped because it is constant in C.V. subsamples
note: v1442 dropped because it is constant in C.V. subsamples
note: v1443 dropped because it is constant in C.V. subsamples
note: v1445 dropped because it is constant in C.V. subsamples
note: v1463 dropped because it is constant in C.V. subsamples
note: v1469 dropped because it is constant in C.V. subsamples
note: v1471 dropped because it is constant in C.V. subsamples
note: v1474 dropped because it is constant in C.V. subsamples
note: v1476 dropped because it is constant in C.V. subsamples
note: v1478 dropped because it is constant in C.V. subsamples
note: v1488 dropped because it is constant in C.V. subsamples
note: v1489 dropped because it is constant in C.V. subsamples
note: v1490 dropped because it is constant in C.V. subsamples
note: v1493 dropped because it is constant in C.V. subsamples
note: v1494 dropped because it is constant in C.V. subsamples
note: v1504 dropped because it is constant in C.V. subsamples
note: v1507 dropped because it is constant in C.V. subsamples
note: v1511 dropped because it is constant in C.V. subsamples
note: v1512 dropped because it is constant in C.V. subsamples
note: v1515 dropped because it is constant in C.V. subsamples
note: v1517 dropped because it is constant in C.V. subsamples
note: v1529 dropped because it is constant in C.V. subsamples
note: v1530 dropped because it is constant in C.V. subsamples
note: v1531 dropped because it is constant in C.V. subsamples
note: v1536 dropped because it is constant in C.V. subsamples
note: v1537 dropped because it is constant in C.V. subsamples
note: v1539 dropped because it is constant in C.V. subsamples
note: v1546 dropped because it is constant in C.V. subsamples
note: v1549 dropped because it is constant in C.V. subsamples
note: v1559 dropped because it is constant in C.V. subsamples
note: v1572 dropped because it is constant in C.V. subsamples
note: v1574 dropped because it is constant in C.V. subsamples
note: v1576 dropped because it is constant in C.V. subsamples
note: v1577 dropped because it is constant in C.V. subsamples
note: v1582 dropped because it is constant in C.V. subsamples
note: v1590 dropped because it is constant in C.V. subsamples
note: v1593 dropped because it is constant in C.V. subsamples
note: v1595 dropped because it is constant in C.V. subsamples
note: v1596 dropped because it is constant in C.V. subsamples
note: v1597 dropped because it is constant in C.V. subsamples
note: v1599 dropped because it is constant in C.V. subsamples
note: v1617 dropped because it is constant in C.V. subsamples
note: v1621 dropped because it is constant in C.V. subsamples
note: v1622 dropped because it is constant in C.V. subsamples
note: v1628 dropped because it is constant in C.V. subsamples
note: v1632 dropped because it is constant in C.V. subsamples
note: v1651 dropped because it is constant in C.V. subsamples
note: v1669 dropped because it is constant in C.V. subsamples
note: v1678 dropped because it is constant in C.V. subsamples
note: v1680 dropped because it is constant in C.V. subsamples
note: v1681 dropped because it is constant in C.V. subsamples
note: v1689 dropped because it is constant in C.V. subsamples
note: v1713 dropped because it is constant in C.V. subsamples
note: v1715 dropped because it is constant in C.V. subsamples
note: v1721 dropped because it is constant in C.V. subsamples
note: v1736 dropped because it is constant in C.V. subsamples
note: v1748 dropped because it is constant in C.V. subsamples
note: v1750 dropped because it is constant in C.V. subsamples
note: v1753 dropped because it is constant in C.V. subsamples
note: v1764 dropped because it is constant in C.V. subsamples
note: v1777 dropped because it is constant in C.V. subsamples
note: v1778 dropped because it is constant in C.V. subsamples
note: v1788 dropped because it is constant in C.V. subsamples
note: v1789 dropped because it is constant in C.V. subsamples
note: v1790 dropped because it is constant in C.V. subsamples
note: v1797 dropped because it is constant in C.V. subsamples
note: v1803 dropped because it is constant in C.V. subsamples
note: v1815 dropped because it is constant in C.V. subsamples
note: v1819 dropped because it is constant in C.V. subsamples
note: v1821 dropped because it is constant in C.V. subsamples
note: v1833 dropped because it is constant in C.V. subsamples
note: v1846 dropped because it is constant in C.V. subsamples
note: v1850 dropped because it is constant in C.V. subsamples
note: v1872 dropped because it is constant in C.V. subsamples
note: v1875 dropped because it is constant in C.V. subsamples
note: v1877 dropped because it is constant in C.V. subsamples
note: v1891 dropped because it is constant in C.V. subsamples
note: v1893 dropped because it is constant in C.V. subsamples
note: v1896 dropped because it is constant in C.V. subsamples
note: v1903 dropped because it is constant in C.V. subsamples
note: v1905 dropped because it is constant in C.V. subsamples
note: v1911 dropped because it is constant in C.V. subsamples
note: v1915 dropped because it is constant in C.V. subsamples
note: v1919 dropped because it is constant in C.V. subsamples
note: v1921 dropped because it is constant in C.V. subsamples
note: v1937 dropped because it is constant in C.V. subsamples
note: v1938 dropped because it is constant in C.V. subsamples
note: v1943 dropped because it is constant in C.V. subsamples
note: v1947 dropped because it is constant in C.V. subsamples
note: v1950 dropped because it is constant in C.V. subsamples
note: v1954 dropped because it is constant in C.V. subsamples
note: v1963 dropped because it is constant in C.V. subsamples
note: v1972 dropped because it is constant in C.V. subsamples
note: v1976 dropped because it is constant in C.V. subsamples
note: v1979 dropped because it is constant in C.V. subsamples
note: v1980 dropped because it is constant in C.V. subsamples
note: v1986 dropped because it is constant in C.V. subsamples
note: v1991 dropped because it is constant in C.V. subsamples
note: v2004 dropped because it is constant in C.V. subsamples
note: v2008 dropped because it is constant in C.V. subsamples
note: v2012 dropped because it is constant in C.V. subsamples
note: v2014 dropped because it is constant in C.V. subsamples
note: v2016 dropped because it is constant in C.V. subsamples
note: v2018 dropped because it is constant in C.V. subsamples
note: v2033 dropped because it is constant in C.V. subsamples
note: v2041 dropped because it is constant in C.V. subsamples
note: v2045 dropped because it is constant in C.V. subsamples
note: v2055 dropped because it is constant in C.V. subsamples
note: v2058 dropped because it is constant in C.V. subsamples
note: v2062 dropped because it is constant in C.V. subsamples
note: v2083 dropped because it is constant in C.V. subsamples
note: v2102 dropped because it is constant in C.V. subsamples
note: v2103 dropped because it is constant in C.V. subsamples
note: v2113 dropped because it is constant in C.V. subsamples
note: v2114 dropped because it is constant in C.V. subsamples
note: v2118 dropped because it is constant in C.V. subsamples
note: v2119 dropped because it is constant in C.V. subsamples
note: v2122 dropped because it is constant in C.V. subsamples
note: v2127 dropped because it is constant in C.V. subsamples
note: v2130 dropped because it is constant in C.V. subsamples
note: v2137 dropped because it is constant in C.V. subsamples
note: v2148 dropped because it is constant in C.V. subsamples
note: v2153 dropped because it is constant in C.V. subsamples
note: v2154 dropped because it is constant in C.V. subsamples
note: v2155 dropped because it is constant in C.V. subsamples
note: v2158 dropped because it is constant in C.V. subsamples
note: v2162 dropped because it is constant in C.V. subsamples
note: v2165 dropped because it is constant in C.V. subsamples
note: v2166 dropped because it is constant in C.V. subsamples
note: v2168 dropped because it is constant in C.V. subsamples
note: v2171 dropped because it is constant in C.V. subsamples
note: v2182 dropped because it is constant in C.V. subsamples
note: v2192 dropped because it is constant in C.V. subsamples
note: v2194 dropped because it is constant in C.V. subsamples
note: v2198 dropped because it is constant in C.V. subsamples
note: v2201 dropped because it is constant in C.V. subsamples
note: v2202 dropped because it is constant in C.V. subsamples
note: v2219 dropped because it is constant in C.V. subsamples
note: v2226 dropped because it is constant in C.V. subsamples
note: v2236 dropped because it is constant in C.V. subsamples
note: v2238 dropped because it is constant in C.V. subsamples
note: v2244 dropped because it is constant in C.V. subsamples
note: v2252 dropped because it is constant in C.V. subsamples
note: v2265 dropped because it is constant in C.V. subsamples
note: v2276 dropped because it is constant in C.V. subsamples
note: v2284 dropped because it is constant in C.V. subsamples
note: v2297 dropped because it is constant in C.V. subsamples
note: v2299 dropped because it is constant in C.V. subsamples
note: v2302 dropped because it is constant in C.V. subsamples
note: v2313 dropped because it is constant in C.V. subsamples
note: v2314 dropped because it is constant in C.V. subsamples
note: v2318 dropped because it is constant in C.V. subsamples
note: v2342 dropped because it is constant in C.V. subsamples
note: v2355 dropped because it is constant in C.V. subsamples
note: v2362 dropped because it is constant in C.V. subsamples
note: v2364 dropped because it is constant in C.V. subsamples
note: v2366 dropped because it is constant in C.V. subsamples
note: v2391 dropped because it is constant in C.V. subsamples
note: v2400 dropped because it is constant in C.V. subsamples
note: v2404 dropped because it is constant in C.V. subsamples
note: v2407 dropped because it is constant in C.V. subsamples
note: v2409 dropped because it is constant in C.V. subsamples
note: v2414 dropped because it is constant in C.V. subsamples
note: v2420 dropped because it is constant in C.V. subsamples
note: v2425 dropped because it is constant in C.V. subsamples
note: v2427 dropped because it is constant in C.V. subsamples
note: v2433 dropped because it is constant in C.V. subsamples
note: v2439 dropped because it is constant in C.V. subsamples
note: v2442 dropped because it is constant in C.V. subsamples
note: v2448 dropped because it is constant in C.V. subsamples
note: v2459 dropped because it is constant in C.V. subsamples
note: v2465 dropped because it is constant in C.V. subsamples
note: v2482 dropped because it is constant in C.V. subsamples
note: v2488 dropped because it is constant in C.V. subsamples
note: v2490 dropped because it is constant in C.V. subsamples
note: v2499 dropped because it is constant in C.V. subsamples
note: v2500 dropped because it is constant in C.V. subsamples
note: v2506 dropped because it is constant in C.V. subsamples
note: v2513 dropped because it is constant in C.V. subsamples
note: v2515 dropped because it is constant in C.V. subsamples
note: v2516 dropped because it is constant in C.V. subsamples
note: v2533 dropped because it is constant in C.V. subsamples
note: v2536 dropped because it is constant in C.V. subsamples
note: v2538 dropped because it is constant in C.V. subsamples
note: v2542 dropped because it is constant in C.V. subsamples
note: v2546 dropped because it is constant in C.V. subsamples
note: v2555 dropped because it is constant in C.V. subsamples
note: v2559 dropped because it is constant in C.V. subsamples
note: v2561 dropped because it is constant in C.V. subsamples
note: v2563 dropped because it is constant in C.V. subsamples
note: v2564 dropped because it is constant in C.V. subsamples
note: v2578 dropped because it is constant in C.V. subsamples
note: v2586 dropped because it is constant in C.V. subsamples
note: v2593 dropped because it is constant in C.V. subsamples
note: v2618 dropped because it is constant in C.V. subsamples
note: v2624 dropped because it is constant in C.V. subsamples
note: v2627 dropped because it is constant in C.V. subsamples
note: v2641 dropped because it is constant in C.V. subsamples
note: v2644 dropped because it is constant in C.V. subsamples
note: v2648 dropped because it is constant in C.V. subsamples
note: v2649 dropped because it is constant in C.V. subsamples
note: v2654 dropped because it is constant in C.V. subsamples
note: v2655 dropped because it is constant in C.V. subsamples
note: v2657 dropped because it is constant in C.V. subsamples
note: v2685 dropped because it is constant in C.V. subsamples
note: v2689 dropped because it is constant in C.V. subsamples
note: v2695 dropped because it is constant in C.V. subsamples
note: v2699 dropped because it is constant in C.V. subsamples
note: v2704 dropped because it is constant in C.V. subsamples
note: v2711 dropped because it is constant in C.V. subsamples
note: v2714 dropped because it is constant in C.V. subsamples
note: v2727 dropped because it is constant in C.V. subsamples
note: v2733 dropped because it is constant in C.V. subsamples
note: v2753 dropped because it is constant in C.V. subsamples
note: v2765 dropped because it is constant in C.V. subsamples
note: v2766 dropped because it is constant in C.V. subsamples
note: v2775 dropped because it is constant in C.V. subsamples
note: v2778 dropped because it is constant in C.V. subsamples
note: v2780 dropped because it is constant in C.V. subsamples
note: v2795 dropped because it is constant in C.V. subsamples
note: v2801 dropped because it is constant in C.V. subsamples
note: v2844 dropped because it is constant in C.V. subsamples
note: v2857 dropped because it is constant in C.V. subsamples
note: v2862 dropped because it is constant in C.V. subsamples
note: v2873 dropped because it is constant in C.V. subsamples
note: v2890 dropped because it is constant in C.V. subsamples
note: v2901 dropped because it is constant in C.V. subsamples
note: v2913 dropped because it is constant in C.V. subsamples
note: v2921 dropped because it is constant in C.V. subsamples
note: v2926 dropped because it is constant in C.V. subsamples
note: v2928 dropped because it is constant in C.V. subsamples
note: v2934 dropped because it is constant in C.V. subsamples
note: v2952 dropped because it is constant in C.V. subsamples
note: v2955 dropped because it is constant in C.V. subsamples
note: v2976 dropped because it is constant in C.V. subsamples
note: v2980 dropped because it is constant in C.V. subsamples
note: v2983 dropped because it is constant in C.V. subsamples
note: v2988 dropped because it is constant in C.V. subsamples
note: v3005 dropped because it is constant in C.V. subsamples
note: v3017 dropped because it is constant in C.V. subsamples
note: v3020 dropped because it is constant in C.V. subsamples
note: v3021 dropped because it is constant in C.V. subsamples
note: v3027 dropped because it is constant in C.V. subsamples
note: v3068 dropped because it is constant in C.V. subsamples
note: v3070 dropped because it is constant in C.V. subsamples
note: v3071 dropped because it is constant in C.V. subsamples
note: v3075 dropped because it is constant in C.V. subsamples
note: v3077 dropped because it is constant in C.V. subsamples
note: v3082 dropped because it is constant in C.V. subsamples
note: v3094 dropped because it is constant in C.V. subsamples
note: v3096 dropped because it is constant in C.V. subsamples
note: v3099 dropped because it is constant in C.V. subsamples
note: v3100 dropped because it is constant in C.V. subsamples
note: v3102 dropped because it is constant in C.V. subsamples
note: v3104 dropped because it is constant in C.V. subsamples
note: v3112 dropped because it is constant in C.V. subsamples
note: v3117 dropped because it is constant in C.V. subsamples
note: v3123 dropped because it is constant in C.V. subsamples
note: v3124 dropped because it is constant in C.V. subsamples
note: v3129 dropped because it is constant in C.V. subsamples
note: v3130 dropped because it is constant in C.V. subsamples
note: v3145 dropped because it is constant in C.V. subsamples
note: v3153 dropped because it is constant in C.V. subsamples
note: v3168 dropped because it is constant in C.V. subsamples
note: v3169 dropped because it is constant in C.V. subsamples
note: v3180 dropped because it is constant in C.V. subsamples
note: v3187 dropped because it is constant in C.V. subsamples
note: v3200 dropped because it is constant in C.V. subsamples
note: v3205 dropped because it is constant in C.V. subsamples
note: v3208 dropped because it is constant in C.V. subsamples
note: v3212 dropped because it is constant in C.V. subsamples
note: v3216 dropped because it is constant in C.V. subsamples
note: v3219 dropped because it is constant in C.V. subsamples
note: v3222 dropped because it is constant in C.V. subsamples
note: v3225 dropped because it is constant in C.V. subsamples
note: v3231 dropped because it is constant in C.V. subsamples
note: v3233 dropped because it is constant in C.V. subsamples
note: v3241 dropped because it is constant in C.V. subsamples
note: v3242 dropped because it is constant in C.V. subsamples
note: v3250 dropped because it is constant in C.V. subsamples
note: v3252 dropped because it is constant in C.V. subsamples
note: v3259 dropped because it is constant in C.V. subsamples
note: v3265 dropped because it is constant in C.V. subsamples
note: v3268 dropped because it is constant in C.V. subsamples
note: v3270 dropped because it is constant in C.V. subsamples
note: v3300 dropped because it is constant in C.V. subsamples
note: v3306 dropped because it is constant in C.V. subsamples
note: v3308 dropped because it is constant in C.V. subsamples
note: v3318 dropped because it is constant in C.V. subsamples
note: v3319 dropped because it is constant in C.V. subsamples
note: v3327 dropped because it is constant in C.V. subsamples
note: v3328 dropped because it is constant in C.V. subsamples
note: v3330 dropped because it is constant in C.V. subsamples
note: v3331 dropped because it is constant in C.V. subsamples
note: v3335 dropped because it is constant in C.V. subsamples
note: v3336 dropped because it is constant in C.V. subsamples
note: v3345 dropped because it is constant in C.V. subsamples
note: v3392 dropped because it is constant in C.V. subsamples
note: v3407 dropped because it is constant in C.V. subsamples
note: v3408 dropped because it is constant in C.V. subsamples
note: v3419 dropped because it is constant in C.V. subsamples
note: v3420 dropped because it is constant in C.V. subsamples
note: v3438 dropped because it is constant in C.V. subsamples
note: v3441 dropped because it is constant in C.V. subsamples
note: v3443 dropped because it is constant in C.V. subsamples
note: v3447 dropped because it is constant in C.V. subsamples
note: v3449 dropped because it is constant in C.V. subsamples
note: v3451 dropped because it is constant in C.V. subsamples
note: v3454 dropped because it is constant in C.V. subsamples
note: v3462 dropped because it is constant in C.V. subsamples
note: v3463 dropped because it is constant in C.V. subsamples
note: v3478 dropped because it is constant in C.V. subsamples
note: v3485 dropped because it is constant in C.V. subsamples
note: v3486 dropped because it is constant in C.V. subsamples
note: v3496 dropped because it is constant in C.V. subsamples
note: v3500 dropped because it is constant in C.V. subsamples
note: v3517 dropped because it is constant in C.V. subsamples
note: v3526 dropped because it is constant in C.V. subsamples
note: v3527 dropped because it is constant in C.V. subsamples
note: v3531 dropped because it is constant in C.V. subsamples
